;;Sie steigt in den Zug.;;Ona ulazi u vlak.;;;
;;Das Fahrrad ist in der Garage.;;Bicikl je u garaži.;;;
;;Ich stelle das Fahrrad in die Garage.;;Stavljam bicikl u garažu.;;;
;;Die Schuhe stehen vor dem Haus.;;Cipele stoje ispred kuće.;;;
;;Ich stelle die Schuhe vor das Haus.;;Stavljam cipele ispred kuće.;;;
;;Der Ball liegt unter dem Tisch.;;Lopta leži ispod stola.;;;
;;Ich rolle den Ball unter den Tisch.;;Otkotrljam loptu ispod stola.;;;
;;Der Computer steht auf dem Schreibtisch.;;Računalo stoji na stolu.;;;
;;Ich stelle den Computer auf den Schreibtisch.;;Stavljam računalo na stol.;;;
;;Sie sind im Hotel.;;Vi (pošt.) ste u hotelu.;;;
;;Sie gehen ins Hotel.;;Vi (pošt.) odlazite u hotel.;;;
;;Der Hund sitzt neben mir.;;Pas sjedi pored mene.;;;
;;Der Hund läuft neben mich.;;Pas trči pored mene.;;;
;;Das Auto ist in der Werkstatt.;;Auto je u radionici.;;;
;;Ich fahre das Auto in die Werkstatt.;;Vozim auto u radionicu.;;;
;;Sie wohnt in der Schweiz.;;Ona živi u Švicarskoj.;;;
;;Sie zieht in die Schweiz.;;Ona se seli u Švicarsku.;;;
;;Das Flugzeug steht auf der Piste.;;Avion stoji na pisti.;;;
;;Das Flugzeug fliegt auf die Piste.;;Avion leti na pistu.;;;
;;Der Stuhl steht auf der Terrasse.;;Stolica stoji na terasi.;;;
;;Ich stelle den Stuhl auf die Terrasse.;;Stavljam stolicu na terasu.;;;
;;Das Kind spielt im Sandkasten.;;Dijete se igra u pješčaniku.;;;
;;Das Kind läuft in den Sandkasten.;;Dijete trči u pješčanik.;;;
;;Die Lampe steht auf dem Nachttisch.;;Lampa je na noćnom ormariću.;;;
;;Ich stelle die Lampe auf den Nachttisch.;;Stavljam sam svjetiljku na noćni ormarić.;;;
;;Die Post liegt auf dem Briefkasten.;;Pošta leži u sandučiću.;;;
;;Ich lege die Post auf den Briefkasten.;;Stavljam poštu u poštanski sandučić.;;;
;;Die Katze ist hinter dem Haus.;;Mačka je iza kuće.;;;
;;Die Katze läuft hinter das Haus.;;Mačka trči iza kuće.;;;
;;Er sitzt am Schreibtisch.;;On sjedi za stolom.;;;
;;Er geht an den Schreibtisch.;;On odlazi do stola.;;;
;;Das Buch ist auf dem Regal.;;Knjiga je na polici.;;;
;;Ich lege das Buch auf das Regal.;;Stavljam knjigu na policu.;;;
;;Die Flasche steht im Kühlschrank.;;Boca stoji u frižideru.;;;
;;Ich stelle die Flasche in den Kühlschrank.;;Stavljam bocu u hladnjak.;;;
;;Sie ist im Schwimmbad.;;Ona je u bazenu.;;;
;;Sie geht ins Schwimmbad.;;Ona ide u bazen.;;;
;;Er ist am Strand.;;On je na plaži.;;;
;;Er fährt an den Strand.;;On odlazi na plažu.;;;
;;Der Fernseher ist an der Wand.;;TV je na zidu.;;;
;;Ich hänge den Fernseher an die Wand.;;Vješam televizor na zid.;;;
;;Die Vase steht auf dem Tisch.;;Vaza stoji na stolu.;;;
;;Ich stelle die Vase auf den Tisch.;;Stavljam vazu na stol.;;;
;;die Schweiz;;Švicarska;;;
;;die Türkei;;Turska;;;
;;die Ukraine;;Ukrajina;;;
;;die Slowakei;;Slovačka;;;
;;die Mongolei;;Mongolija;;;
;;die Dominikanische Republik;;Dominikanska Republika;;;
;;die Tschechische Republik;;Češka Republika;;;
;;der Irak;;Irak;;;
;;der Iran;;Iran;;;
;;der Sudan;;Sudan;;;
;;der Libanon;;Libanon;;;
;;die Niederlande;;Nizozemska;;;
;;die USA (Vereinigte Staaten von Amerika);;SAD (Sjedinjene Američke Države);;;
;;die Bahamas;;Bahami;;;
;;die Malediven;;Maldivi;;;
;;die Philippinen;;Filipini;;;
